,Barridas ganadas,Intercepciones,Despejes,Despejes por alto,Regateado,Error que llevó al gol,Errores que terminan el disparo,Posesiones ganadas en el último tercio,Faltas cometidas,Barridas totales
0,0,1,2,,1,,,,0,0
1,1,1,0,,0,,,,1,1
3,0,0,1,,0,,,,0,0
6,0,0,0,,0,,,,0,0
12,3,1,2,,0,,,,1,4
15,1,0,1,,0,,,,1,1
16,0,1,1,,1,,,,1,0
19,1,0,2,,0,,,1,1,1
20,5,1,1,,1,,,,1,5
22,0,0,6,,1,,,,3,0
23,0,2,3,,0,,,,0,0
29,0,2,1,,2,,,,2,0
34,0,1,2,,0,,,,0,0
35,0,1,3,,0,,,,0,0
38,0,0,0,,0,,,,1,0
41,4,0,1,,0,,,,0,5
45,1,1,0,,1,,,,0,1
47,3,1,3,,1,,,,3,3
49,2,0,3,,0,,,,0,2
50,0,0,0,,0,,,,0,0
53,0,0,2,,2,,,,4,0
55,0,0,0,,0,,,,1,0
56,2,0,1,,0,,,,1,2
62,1,1,1,,0,,,,0,2
64,0,1,2,,0,,,,1,0
70,3,0,2,,1,,1,,0,4
72,0,0,4,,2,,,,2,0
73,0,0,0,,0,,,,0,0
76,1,0,4,,0,,1,,1,3
77,1,3,4,,1,,,,1,4
81,1,1,6,,0,,,,1,1
82,1,0,0,,0,,,,2,1
83,4,0,1,,3,,,,2,7
85,0,0,0,,0,,,,0,0
86,2,2,1,,0,,,,2,3
88,0,1,1,,1,,,,0,0
93,0,0,0,,0,,,1,1,0
96,0,1,10,,1,,,,0,0
99,0,1,0,,0,,,,1,0
102,0,0,1,,0,,,,0,0
103,2,3,3,,0,,,,2,2
107,0,0,1,,0,,,1,0,0
109,0,1,12,,0,,,,1,0
110,0,2,0,,0,,,,0,0
115,1,0,1,,0,,,,2,1
117,0,2,1,,0,,,1,2,0
122,2,0,8,,1,,,,3,3
124,1,0,1,,2,,,,1,2
126,2,0,0,,0,,,,0,2
129,0,0,6,,0,,,,0,0
130,0,0,0,,0,,,,0,0
131,0,0,0,,0,,,,0,0
136,2,1,1,,0,,,,1,3
137,2,0,1,,1,,,1,3,2
138,1,1,3,,0,,,,0,1
141,2,0,4,,1,,,2,2,2
152,1,1,3,,0,,,,1,2
153,1,0,0,,0,,,,0,1
155,0,1,10,,0,,,,0,0
161,1,0,0,,1,,,,0,3
166,2,0,2,,2,,,,1,3
167,0,1,4,,0,,,,1,0
172,1,0,2,,1,,,1,1,1
173,0,1,1,,0,,,,0,0
175,0,1,3,,1,,,,3,0
183,0,0,0,,0,,,,0,0
186,1,2,2,,0,,,,0,1
187,3,0,3,,0,,,,1,3
191,1,2,2,,0,,,1,1,3
192,1,1,7,,0,,,,0,1
199,1,0,0,,2,,,,1,3
200,2,0,3,,0,,,,0,2
208,0,0,1,,1,,,,0,0
209,2,3,9,,0,,,,1,3
212,2,0,0,,0,,,,1,4
213,0,1,5,,0,,,,1,0
215,1,1,3,,2,,,1,1,1
220,2,2,3,,0,,,,0,5
224,0,3,4,,1,1,,,1,0
225,1,0,4,,0,,,,0,1
227,2,1,8,,0,,,,1,4
236,0,0,2,,1,,,,0,0
239,0,0,0,,0,,,,0,0
243,0,0,3,,1,,,,3,0
244,1,2,3,,0,,,,1,2
247,2,0,0,,0,,,,0,2
248,0,0,0,,0,,,,0,0
252,0,0,0,,0,,,,0,0
253,0,1,1,,1,,,,0,0
254,0,0,0,,0,,,,0,0
255,0,0,0,,1,,,,1,0
261,0,1,0,,0,,,,0,0
262,0,0,0,,0,,,,0,0
264,3,1,3,,1,,,1,0,4
269,0,0,4,,0,,,,0,0
273,2,0,0,,2,,,,0,2
276,2,3,4,,3,,,,0,2
283,0,2,2,,0,,,,4,0
286,1,1,1,,2,,,,2,2
291,0,1,0,,1,,,,0,0
297,1,1,0,,0,,,,1,1
301,1,0,10,,0,,,,3,1
303,0,0,3,,2,,,,1,0
308,5,0,1,,0,,,1,1,5
313,1,0,3,,2,,,,0,1
314,2,0,6,,0,,,,1,2
315,0,0,2,,1,,,,1,0
317,4,1,1,,2,,,,1,4
320,0,0,1,,0,,,,0,0
327,0,1,6,,0,,,,2,0
329,0,4,7,,0,,,,2,0
330,0,0,2,,0,,,,0,0
333,1,3,4,,0,,,,1,1
334,1,1,2,,1,,,,2,2
335,1,1,3,,0,,,,1,3
337,0,3,7,,0,,,,0,0
339,1,0,2,,0,,,,1,1
342,1,0,0,,0,,,,0,1
348,0,0,2,,0,,,,1,0
350,2,1,2,,1,,,,0,2
354,0,0,9,,0,,,,0,0
355,1,0,0,,1,,,,0,1
357,0,0,0,,0,,,,0,0
359,0,1,1,,1,,,,0,0
365,1,0,1,,0,,,,1,5
373,0,0,1,,1,,,,2,0
374,2,0,4,,1,,,,2,3
377,0,2,3,,1,,,,0,0
378,0,0,8,,0,,,,0,0
379,1,2,2,,0,,,,3,1
382,0,0,0,,0,,,,0,0
386,3,0,1,,0,,,,0,3
387,3,0,1,,0,,,,1,3
388,0,0,1,,0,,,,0,0
390,0,0,1,,2,,,,1,0
391,0,1,0,,0,,,1,0,0
392,1,0,1,,0,,,,2,3
394,2,1,8,,0,,,,1,3
396,1,3,3,,0,,,,1,2
402,1,0,2,,0,,,1,2,1
408,0,1,0,,1,,,,0,0
410,0,0,5,,1,,,,1,0
412,3,1,3,,0,,,1,2,3
416,1,1,1,,0,,,1,0,1
420,1,2,7,,1,,,,0,1
425,1,1,1,,2,,1,,1,1
426,1,1,2,,0,1,1,,0,2
429,0,1,2,,1,,,,0,0
431,0,1,3,,1,,,,2,0
432,1,0,3,,0,,,,2,1
447,0,1,3,,0,,,,2,0
450,0,1,7,,2,,,,0,0
452,1,0,3,,0,,,,0,1
455,0,0,0,,0,,,,0,0
457,0,0,1,,0,,,,0,0
460,2,1,7,,1,,,,1,2
466,0,0,1,,0,,,,0,0
467,0,0,0,,0,,,,0,0
472,4,1,2,,1,,,,1,7
475,0,0,2,,0,,,,0,0
477,0,0,1,,0,,,,0,0
481,1,1,1,,1,,,,1,1
482,1,1,4,,1,,,,1,1
483,1,1,2,,0,,,,0,1
485,2,1,3,,1,,,,3,3
489,3,1,0,,0,,,,0,3
494,0,1,4,,5,,,,1,0
496,0,2,2,,0,,,,2,0
501,0,1,4,,0,,,1,0,0
504,0,0,1,,0,,,,0,0
509,3,1,2,,1,,,,0,6
517,3,2,2,,0,,,,0,5
519,0,1,4,,1,,,,0,0
521,1,0,4,,0,,,,1,1
522,1,0,6,,0,,,,1,1
524,1,0,5,,1,,,,1,1
528,1,0,7,,1,,,,1,2
530,1,1,13,,1,,,,0,2
531,0,0,3,,0,,,,1,0
533,2,0,4,,2,,,,2,3
540,0,0,4,,0,,,,2,0
541,1,0,0,,0,,,,1,1
542,0,0,1,,0,,,,0,0
543,0,1,4,,0,,,,0,0
545,0,2,2,,0,,,,0,0
554,0,1,4,,0,,,,0,0
560,1,0,0,,1,,,,0,1
561,2,3,2,,2,,,,1,4
562,3,0,1,,1,,,1,1,3
563,2,1,4,,1,,,,1,2
565,3,1,1,,2,,,1,0,6
567,2,0,2,,0,,,1,0,2
568,0,0,0,,0,,,,0,0
576,0,0,0,,1,,,,0,0
580,1,2,2,,0,,,,1,2
586,1,1,3,,1,,,,0,1
591,1,0,0,,1,,,,1,1
592,1,1,3,,0,,,,2,1
594,1,1,3,,1,,,,0,2
597,1,1,1,,0,,,2,2,2
601,0,0,1,,1,,,,1,0
604,0,0,0,,0,,,,1,0
611,0,0,4,,0,,,,0,0
614,3,2,0,,0,,,,2,4
618,0,0,0,,0,,,,1,0
619,0,1,4,,2,,,,1,0
624,0,2,7,,1,,,,1,0
627,2,0,3,,0,,,,0,2
628,0,0,2,,0,,,,0,0
632,1,0,0,,1,,,,1,1
634,0,0,5,,0,,,,4,0
638,0,0,4,,1,,,,0,0
640,1,2,3,,0,,,,0,1
642,1,5,3,,0,,,,1,4
643,0,1,5,,0,,,,2,0
646,0,1,3,,0,,,,1,0
656,1,1,4,,3,,,1,2,2
661,0,0,1,,0,,,1,0,0
663,2,0,2,,0,,1,,0,2
669,1,1,2,,1,,,,0,1
676,1,0,0,,0,,,,1,5
677,0,2,6,,0,,,,1,0
679,0,0,0,,0,,,1,0,0
680,0,2,8,,0,,,,0,0
683,0,0,4,,0,,,,0,0
684,0,0,2,,1,,,,3,0
685,0,0,1,,0,,,,0,0
688,0,0,8,,1,,1,,1,0
689,4,6,4,,4,,,,0,5
697,3,0,2,,0,,,,2,4
699,0,0,0,,0,,,1,0,0
704,0,0,2,,0,,,,2,0
707,5,2,4,,0,,,1,3,5
708,0,0,0,,0,,,,0,0
713,0,0,2,,0,,,,1,0
719,1,1,7,,0,,,,2,1
720,1,1,3,,0,,,,1,3
721,1,2,1,,0,,,,1,1
723,0,0,1,,3,,,,2,0
724,3,2,3,,2,,,,0,4
725,0,0,0,,0,,,,1,0
726,0,0,1,,0,,,,0,0
733,0,0,0,,0,,,,0,0
745,3,0,4,,0,,,,0,3
747,1,2,1,,0,,,,8,1
748,1,0,0,,0,,,,2,1
749,0,2,1,,0,,,,0,0
752,2,1,1,,0,,,,0,3
756,0,1,3,,0,,,,0,0
761,1,1,2,,0,,,,0,1
763,0,1,1,,0,,,,4,0
765,0,0,2,,0,,,,1,0
766,1,0,0,,1,,1,,0,1
769,0,1,1,,0,,,1,3,0
772,1,1,0,,1,,,,0,1
774,0,1,1,,0,,,,0,0
781,2,0,1,,1,,,,2,2
782,0,1,0,,1,,,,1,0
785,0,0,4,,0,,,,1,0
788,1,1,4,,1,,,,0,1
790,0,0,3,,1,,,,2,0
793,0,0,0,,0,,,,0,0
796,0,0,0,,0,,,,0,0
797,0,0,0,,0,,,,2,0
802,0,1,8,,0,,,,1,0
804,0,0,7,,1,,,,1,0
805,3,0,2,,0,,,1,0,5
808,3,2,6,,2,,,,4,4
811,0,1,6,,2,,,,4,0
819,1,0,1,,1,,,1,0,1
821,1,2,4,,0,,,,0,1
824,2,0,2,,0,,,,1,3
825,0,0,5,,0,,,,1,0
828,0,2,3,,0,,,,1,0
830,0,1,5,,1,,,1,0,0
831,1,3,2,,1,,,,0,1
836,0,0,0,,1,,,,0,0
838,0,0,6,,0,,,,0,0
839,0,0,2,,0,,,,0,0
840,1,0,4,,0,,,,2,1
841,3,1,5,,2,,,,2,5
848,2,0,5,,3,,,,0,2
853,1,0,2,,0,,,,0,1
856,0,0,1,,0,,,,0,0
859,2,0,2,,1,,,,0,2
861,0,0,9,,0,,,,1,0
863,0,1,3,,0,,,,2,0
868,3,2,3,,3,,,1,2,6
869,0,1,8,,0,,,,0,0
875,0,1,3,,0,,,,1,0
877,0,0,0,,0,,,,2,0
882,1,1,5,,0,,,,1,1
883,0,0,4,,1,1,,1,0,0
885,1,0,1,,0,,,,0,1
892,2,0,2,,3,,,,0,4
893,1,1,9,,1,,,,1,1
900,0,0,2,,0,,,,1,0
902,0,2,3,,0,,,,0,0
903,2,2,2,,1,,,1,0,3
905,2,0,0,,0,,,,0,2
908,2,0,1,,1,,,,1,2
910,0,0,3,,0,,,,2,0
917,0,1,2,,1,,,1,0,0
920,0,2,3,,0,,,,0,0
924,0,1,1,,0,,,,0,0
925,1,0,1,,0,,,,0,2
927,0,2,5,,0,,,,1,0
928,0,0,2,,0,,,,0,0
929,0,0,1,,1,,,2,0,0
937,0,0,3,,0,,,,1,0
944,0,1,1,,0,,,,1,0
946,1,0,5,,3,,,,1,2
948,1,0,2,,2,,,,0,1
949,1,0,2,,0,,,,3,1
953,0,0,7,,0,,,,1,0
958,0,1,5,,0,,,,1,0
960,0,1,1,,1,,,,2,0
961,0,1,6,,0,,,,1,0
969,0,1,6,,0,,,,0,0
973,1,0,2,,0,,1,1,0,2
975,1,0,1,,0,,,,0,1
978,1,1,1,,3,,,,1,3
980,0,0,1,,0,,,,0,0
985,1,0,5,,0,,,,0,1
987,1,0,1,,1,,,,1,1
992,1,1,3,,0,,,,0,2
996,2,0,4,,1,,,,2,2
997,4,2,2,,5,,,,6,6
998,1,5,7,,0,,,,0,1
1008,1,1,1,,0,,,1,0,1
1009,0,0,2,,0,,,,1,0
1012,1,0,4,,0,,,,0,1
1014,0,0,0,,0,,,,1,0
1015,0,0,0,,0,,,,1,0
1018,1,1,4,,1,,,,0,2
1019,0,1,1,,1,,,,2,0
1028,0,0,8,,0,,,,1,0
1029,0,1,4,,0,,,,1,0
1030,1,3,2,,0,,,1,0,2
1035,0,0,2,,0,,,,0,0
1040,0,3,0,,0,,,,0,0
1041,1,1,8,,0,,,,1,1
1043,1,2,1,,1,,,,1,2
1050,0,1,2,,0,,,,1,0
1055,0,0,4,,0,,,,0,0
1056,1,0,2,,0,,,,0,1
1058,0,0,3,,0,,,,0,0
1059,0,1,6,,1,,,,1,0
1060,0,1,4,,0,,,,0,0
1061,0,0,1,,0,,,,0,0
1063,0,1,12,,1,,,,1,0
1066,2,0,2,,1,,,,0,2
1074,2,0,3,,1,,,,0,2
1077,2,1,3,,0,,,1,1,2
1080,2,1,7,,1,,,1,3,2
1090,0,1,3,,0,,1,,2,0
1095,1,3,7,,1,,,,0,1
1097,1,0,1,,0,,,,0,1
1098,1,1,1,,0,,,,2,1
1100,0,0,0,,0,,,,1,0
1101,2,1,4,,2,,,,0,4
1109,0,1,2,,0,,,,4,0
1110,1,1,2,,2,,,,1,1
1118,0,1,1,,0,,,,0,0
1119,1,0,5,,0,,,,2,1
1121,0,0,0,,0,,,,1,0
1122,2,0,5,,0,,,,2,2
1125,2,3,3,,4,,,,2,2
1128,1,1,4,,1,,,,4,1
1129,0,1,2,,0,,,,1,0
1138,1,0,1,,0,,,,0,5
1141,2,1,2,,1,,,,1,2
1143,2,2,1,,2,,,,2,2
1144,2,0,2,,0,,,,2,3
1147,1,2,6,,0,,,,1,2
1148,0,0,0,,0,,,,0,0
1153,0,0,0,,1,,,,0,0
1155,2,0,9,,0,,,,0,2
1160,5,0,3,,1,,,,0,5
1167,0,2,3,,0,,,,2,0
1168,0,0,9,,1,,,,0,0
1174,2,1,2,,0,,,,2,2
1177,0,0,1,,1,,,,0,0
1178,1,0,2,,0,,,,0,1
1184,1,0,7,,1,,,,0,1
1185,2,0,0,,2,,,,2,2
1188,0,2,0,,0,,,,2,0
1191,0,0,0,,0,,,,1,0
1194,1,2,2,,0,,,,2,1
1200,2,1,7,,1,,,,3,3
1201,1,0,0,,1,,,,1,1
1203,3,1,5,,3,,,,0,6
1205,1,3,1,,2,,,,1,2
1207,0,0,3,,0,,,,0,0
1210,0,0,1,,0,,,,0,0
1213,0,0,3,,0,,,,0,0
1221,0,0,5,,0,,,,0,0
1225,0,0,4,,1,,,1,0,0
1229,2,3,0,,0,,,,4,3
1231,2,1,0,,1,,,,0,3
1237,0,1,1,,1,,,,0,0
1240,1,0,2,,0,,,,0,1
1241,1,0,6,,0,,,,0,3
1243,3,1,3,,0,,,,1,6
1249,2,0,2,,2,,,,2,2
1253,0,2,4,,2,,,1,2,0
1255,0,1,6,,0,,1,,1,0
1257,0,0,1,,1,,,,2,0
1261,1,0,4,,0,,,,1,1
1262,0,3,3,,5,,,,4,0
1273,3,1,3,,1,,,,0,4
1274,0,0,2,,0,,,,1,0
1279,0,2,5,,0,,,,2,0
1282,1,1,3,,1,,,,1,1
1287,1,2,2,,1,,,,3,1
1294,3,2,1,,0,,,,0,3
1297,1,0,4,,0,,,,2,1
1300,3,3,1,,1,,,,1,3
1307,0,2,2,,1,,,,2,0
1309,0,0,3,,0,,,,0,0
1312,1,2,7,,0,,,,1,1
1313,0,0,0,,1,,,,0,0
1314,0,1,0,,0,,,,0,0
1317,3,0,6,,0,,,,0,3
1321,1,5,5,,0,,,,2,1
1324,1,0,1,,0,,,,1,1
1328,0,2,0,,1,,,,2,0
1331,1,1,1,,0,,,,0,1
1332,0,1,4,,0,,,,0,0
1333,0,0,0,,0,,,,0,0
1335,0,2,1,,2,,,,2,0
1336,1,0,2,,0,,,,0,1
1338,0,3,6,,1,,,,1,0
1340,3,0,2,,0,,,1,2,3
1345,1,1,0,,0,,,,2,4
1352,1,3,5,,1,,,,2,3
1353,1,1,1,,1,,,,1,2
1356,1,3,6,,0,,,1,4,2
1357,0,1,0,,0,,,,0,0
1358,1,3,2,,1,,,,1,2
1359,0,0,0,,0,,,,0,0
1367,0,1,1,,0,,,,0,0
1369,0,0,5,,0,,,,2,0
1371,1,1,2,,0,,,1,0,1
1377,0,1,7,,1,,,,1,0
1383,1,2,2,,0,,,1,0,1
1385,3,0,6,,0,,,,2,5
1390,0,2,2,,0,,,,0,0
1393,3,0,2,,2,,,,0,3
1400,0,0,4,,1,,,,1,0
1408,0,2,9,,0,,,,0,0
1409,0,1,12,,0,,,,2,0
1410,0,0,2,,1,,,,0,0
1413,0,3,6,,0,,,,2,0
1416,0,0,0,,0,,,,0,0
1421,1,0,2,,0,,,1,1,1
1424,3,1,3,,1,,,,0,4
1425,0,0,2,,0,,,,0,0
1429,2,0,2,,1,,,,4,2
1430,1,0,3,,0,,,,0,2
1434,1,4,2,,0,,,,2,1
1435,1,1,2,,2,,,,3,1
1439,3,1,1,,0,,,,1,3
1441,0,0,1,,0,,,,0,0
1442,0,2,5,,0,,,,0,0
1448,1,1,0,,0,,,,0,1
1453,1,0,2,,2,,,,3,1
1458,0,0,0,,0,,,,0,0
1460,3,2,4,,3,,,,3,3
1465,2,0,4,,2,,,,3,3
1469,1,0,1,,1,,,,1,3
1472,0,1,5,,0,,,,0,0
1474,2,2,2,,2,,,,1,4
1475,0,0,2,,1,,,,0,0
1476,2,0,9,,0,,,,1,2
1484,2,1,1,,0,,,,2,3
1488,0,0,2,,0,,,,2,0
1490,1,1,4,,0,,,,1,3
1492,0,1,0,,0,,,1,1,0
1493,0,1,1,,1,,,,0,0
1495,1,0,3,,0,,,,0,1
1500,0,0,0,,0,,,,0,0
1503,2,1,5,,0,,,,1,3
1508,1,1,3,,0,,,,1,1
1511,0,1,2,,0,,1,,5,0
1512,0,1,2,,0,,,,2,0
1516,1,1,2,,1,,,,2,2
1519,1,1,0,,0,,,1,0,3
1523,0,0,0,,0,,,,0,0
1532,3,1,2,,1,,,,4,3
1536,0,0,5,,0,,,,0,0
1538,0,0,2,,1,,,,1,0
1540,2,1,3,,1,,,,2,3
1541,2,0,1,,1,,,,1,2
1542,2,1,7,,0,,,,1,4
1545,1,1,1,,0,,,,1,1
1551,3,0,3,,1,,,,0,3
1553,1,0,2,,0,,,,0,1
1555,0,0,0,,0,,,,0,0
1556,0,0,3,,0,,,,0,0
1558,1,0,2,,0,,,,2,2
1563,0,0,1,,0,,,,0,0
1564,0,0,0,,4,,,,1,0
1569,2,1,0,,0,,,,1,2
1573,0,0,0,,0,,,,0,0
1575,1,0,2,,0,,,,0,2
1579,3,2,4,,1,,,,0,4
1580,2,4,0,,0,,,1,2,2
1581,1,0,3,,0,,,,1,1
1585,2,0,5,,0,,,,0,4
1589,0,1,0,,1,,,1,1,0
1595,3,1,0,,2,,,,0,5
1599,1,2,1,,0,,,,2,3
1602,0,1,6,,0,,,,0,0
1605,1,1,2,,0,,,,0,2
1606,1,1,2,,1,,,1,2,1
1607,0,1,1,,0,,,,2,0
1609,0,0,0,,0,,,,1,0
1610,0,1,1,,0,,,,2,0
1611,3,0,2,,0,,,,1,3
1615,0,1,2,,0,,,,0,0
1620,0,2,0,,0,,1,1,1,0
1621,1,0,7,,0,,,,0,2
1622,0,0,1,,0,,,,0,0
1625,1,0,0,,0,,,,0,1
1627,2,0,0,,1,,,,0,2
1629,0,0,3,,2,,,,0,0
1631,2,1,1,,0,,,,0,2
1640,0,0,0,,1,,,1,0,0
1643,3,2,2,,1,,,,1,4
1647,2,1,2,,2,,,,3,3
1650,0,2,3,,1,,,,0,0
1651,3,0,3,,0,,,,0,5
1653,0,0,0,,1,,,,0,0
1662,2,0,2,,1,,,,2,5
1663,1,0,4,,0,,,,1,1
1668,2,1,4,,1,,,,0,2
1672,1,2,3,,0,,,,3,1
1675,0,1,3,,0,,,,0,0
1676,1,1,7,,0,,,,0,2
1684,0,1,1,,0,,,,1,0
1688,0,0,0,,0,,,,0,0
1692,1,0,5,,0,,,,1,1
1693,1,0,1,,2,,,,0,4
1696,0,0,8,,2,,,,0,0
1697,1,0,2,,0,,,1,0,3
1704,1,0,5,,1,,,,2,2
1705,0,1,2,,1,,,1,2,0
1707,2,2,1,,1,,,,1,2
1708,0,1,5,,0,,,,1,0
1710,1,3,3,,1,,,,2,2
1712,0,1,2,,0,,,,0,0
1717,1,0,0,,0,,,,0,1
1721,1,2,0,,1,,,,2,1
1722,1,1,4,,0,,,,0,1
1725,1,0,6,,0,,,,4,1
1726,0,1,4,,1,,,,1,0
1729,3,0,3,,1,,,,1,4
1731,0,0,1,,0,,,,0,0
1737,0,0,1,,0,,,,0,0
1742,2,1,5,,0,,,1,2,2
1743,1,3,3,,1,,,,0,1
1747,0,0,1,,0,,,,0,0
1750,0,0,0,,0,,,,0,0
1754,0,0,0,,0,,,,0,0
1756,0,0,4,,0,,,,1,0
1760,0,3,4,,1,,,,0,0
1761,0,1,6,,2,,,,2,0
1764,0,0,7,,0,,,,2,0
1769,0,2,2,,0,,,,1,0
1773,1,1,0,,2,,,,1,1
1777,0,0,6,,0,,,,0,0
1781,1,0,4,,0,,,,1,3
1782,0,0,0,,1,,,,0,0
1784,0,1,4,,0,,,,0,0
1788,3,1,2,,1,,,,3,4
1796,1,2,6,,3,,,,2,1
1799,0,2,3,,0,,,,0,0
1803,1,2,0,,0,,,,0,1
1804,0,0,0,,0,,,,0,0
1805,1,3,2,,0,,,,1,1
1806,1,1,4,,0,,,,3,2
1807,0,3,3,,0,,,,1,0
1808,2,0,1,,2,,,1,0,4
1815,0,0,5,,0,,,,0,0
1818,3,3,6,,0,,,1,1,3
1819,0,0,3,,2,,,,2,0
1822,0,0,0,,0,,,,0,0
1823,0,0,13,,1,,,,2,0
1826,0,0,0,,0,,,,0,0
1836,2,0,1,,0,,,,0,4
1838,0,0,3,,1,,,,1,0
1839,1,4,7,,0,,,,2,1
1849,1,0,1,,1,,,,1,4
1852,0,0,4,,0,,,,0,0
1853,0,1,0,,0,,,1,1,0
1854,0,0,0,,0,,,,2,0
1855,2,0,5,,0,,,,0,2
1856,4,2,10,,0,,,,1,5
1857,4,0,5,,1,,,,1,4
1859,0,2,2,,0,,,,0,0
1864,1,1,6,,1,,,1,2,2
1871,3,0,0,,0,,,,0,4
