,Barridas ganadas,Intercepciones,Despejes,Despejes por alto,Regateado,Error que llevó al gol,Errores que terminan el disparo,Posesiones ganadas en el último tercio,Faltas cometidas,Barridas totales
7327,1,2,0,,0,,,1,0,1
7331,2,1,2,,0,,,,1,2
7333,1,0,0,,0,,,2,0,1
7336,0,0,0,,0,,,,1,0
7337,0,0,0,,0,,,,1,0
7341,0,2,6,,0,,,,0,0
7346,1,4,6,,1,,,,1,1
7347,0,0,4,,0,,,,0,0
7348,0,0,1,,0,,,,0,0
7349,0,1,4,,0,,,,1,0
7350,0,0,0,,0,,,,0,0
7351,1,1,1,,0,,,,1,1
7352,1,0,1,,0,,1,,0,1
7353,0,0,11,,0,,,,0,0
7359,2,2,5,,1,,,,1,5
7360,1,0,9,,1,,,,0,1
7365,0,3,11,,2,,,,2,0
7368,0,0,3,,0,,,,3,0
7369,1,1,3,,0,,,,1,3
7377,5,0,10,,1,,,,2,7
7380,1,0,1,,0,,,,0,1
7381,0,0,16,,0,,,,0,0
7386,2,1,7,,3,,,1,4,2
7389,0,1,1,,2,,,,0,0
7391,1,6,6,,0,,,,4,3
7392,0,2,9,,0,,,,2,0
7394,0,0,3,,0,,,,0,0
7395,2,1,4,,0,,,,1,5
7399,4,1,7,,2,,,,2,6
7401,0,0,10,,0,,,,1,0
7402,2,0,2,,1,,,,0,2
7404,2,1,8,,2,,,,2,3
7412,1,0,2,,1,,,,0,1
7413,0,1,0,,2,,,,0,0
7414,0,1,1,,0,,,,0,0
7421,0,1,5,,1,,,,2,0
7430,0,1,6,,0,,,,1,0
7431,2,0,6,,1,,,,2,2
7436,4,0,0,,3,,,,0,4
7439,1,2,5,,0,,,,0,1
7441,2,2,2,,0,,,1,1,2
7443,1,5,6,,0,,,,0,1
7444,0,1,3,,0,,1,,0,0
7454,4,3,3,,0,,,,0,7
7456,0,1,1,,1,,,,2,0
7458,2,3,7,,0,,,,2,3
7459,0,1,2,,0,,,,0,0
7460,0,0,4,,0,,,,0,0
7461,1,0,1,,1,,,,3,2
7463,1,2,0,,1,,,,1,1
7471,3,1,1,,0,,,,0,3
7472,0,0,0,,0,,,,0,0
7475,2,2,12,,0,,,,1,2
7479,2,1,0,,1,,,,1,2
7483,0,1,4,,1,,,,1,0
7489,0,0,8,,0,,1,,2,0
7493,2,1,1,,1,,,,1,3
7494,0,2,1,,1,,,,1,0
7495,2,1,1,,0,,,,0,2
7501,2,2,1,,0,,,,1,2
7502,2,0,5,,0,,,1,1,3
7504,0,1,5,,2,,,,2,0
7512,1,1,6,,5,,,,3,2
7518,0,1,5,,0,,,,1,0
7519,1,0,2,,0,,,,0,5
7522,1,1,3,,0,,,,0,1
7524,0,1,6,,2,,,,0,0
7528,2,1,2,,0,,,1,0,2
7529,1,1,8,,0,,,,0,2
7534,2,1,7,,0,,,,0,2
7535,0,0,0,,0,,,,0,0
7536,0,0,1,,0,1,,,0,0
7538,1,0,2,,0,,,,1,2
7543,1,0,1,,0,,,,0,1
7544,0,0,3,,0,,,,0,0
7545,2,0,1,,1,,,,2,2
7548,0,0,4,,0,,,,1,0
7553,0,0,4,,0,,,1,1,0
7554,0,0,3,,1,,,,3,0
7557,2,0,6,,0,,,,0,3
7564,1,2,2,,0,,1,,1,2
7565,1,2,2,,0,,,,2,2
7575,0,1,11,,2,,,,2,0
7577,0,0,0,,0,,,,0,0
7581,1,0,1,,0,,,,1,2
7584,2,2,10,,1,,,,0,3
7588,1,1,1,,2,,,1,2,1
7593,1,0,7,,0,,,,1,1
7595,2,1,4,,0,,,,0,3
7596,1,1,3,,0,,,,2,1
7598,1,2,5,,0,,,,1,2
7600,0,2,11,,0,,,,1,0
7608,0,0,1,,2,,,,2,0
7609,0,4,15,,1,,,,3,0
7610,1,1,0,,1,,,,1,4
7612,0,1,0,,0,,,,1,0
7615,2,0,2,,0,,,,0,2
7617,0,2,2,,1,,,,1,0
7619,0,0,0,,0,,,,0,0
7624,0,1,7,,0,,,,1,0
7626,0,2,4,,1,,,,1,0
7627,0,2,5,,0,,,,3,0
7631,1,2,4,,1,,,1,0,2
7634,0,0,3,,1,,,,0,0
7638,2,0,6,,0,,,,1,2
7640,0,4,3,,0,,,,2,0
7643,0,1,0,,0,,,,0,0
7644,0,1,0,,0,,,,0,0
7647,3,1,5,,0,,,1,1,3
7650,1,0,1,,1,,,1,2,1
7660,1,0,1,,1,,,,5,3
7661,0,0,0,,0,,,,0,0
7662,1,0,2,,0,,,,0,1
7665,2,0,2,,0,,,,1,4
7667,0,1,11,,0,,,,2,0
7668,0,0,0,,0,,,,0,0
7669,2,1,13,,0,,,,0,3
7670,0,0,1,,1,,,1,0,0
7671,1,0,1,,0,,,,1,3
7673,1,2,8,,2,,,,3,1
7676,3,1,4,,1,,1,,1,4
7679,0,0,3,,1,,1,1,3,0
7680,1,1,11,,1,,,,1,1
7684,0,0,0,,0,,,,0,0
7687,0,0,5,,2,,,,1,0
7694,1,0,8,,1,,,,0,2
7696,1,3,5,,1,,,,1,1
7698,0,0,2,,0,,,,0,0
7700,0,0,1,,1,,,,3,0
7701,0,0,1,,0,,,,0,0
7703,3,1,0,,2,,,,1,4
7707,0,0,0,,0,,,,0,0
7716,0,1,0,,1,,,2,1,0
7721,1,2,4,,2,,,,1,3
7722,0,0,3,,0,,,,0,0
7724,0,2,0,,1,,,1,0,0
7725,0,0,0,,0,,,1,0,0
7730,0,1,1,,0,,,,0,0
7731,1,1,1,,0,,,,0,1
7732,1,0,0,,1,,,,0,1
7734,1,1,2,,1,,,,0,1
7737,3,2,3,,1,,,,1,5
7739,2,1,3,,0,,,,0,2
7740,0,0,2,,0,,,,1,0
7743,1,3,3,,1,,,,0,2
7746,0,0,3,,0,,,,1,0
7757,0,0,3,,0,,,,0,0
7758,1,1,0,,2,,,,1,3
7766,2,0,3,,0,,,,1,2
7767,1,3,7,,0,,,,1,3
7768,1,0,1,,1,,,1,0,1
7778,0,0,0,,3,,,,0,0
7779,1,1,5,,1,,1,,0,2
7781,2,3,6,,2,,,1,3,3
7782,0,2,4,,0,,,,2,0
7783,4,2,7,,0,,,,0,5
7786,0,1,2,,2,,,,0,0
7789,2,0,5,,0,,,,4,2
7790,0,0,2,,0,,,,0,0
7795,0,1,3,,0,,,,0,0
7796,0,0,1,,0,,,,0,0
7802,0,0,7,,0,,,,0,0
7808,0,3,5,,1,,1,,0,0
7811,2,1,2,,0,,,,1,2
7812,1,0,6,,0,,,,1,1
7818,5,0,1,,1,,,,0,5
7826,0,0,0,,0,,,,1,0
7830,2,2,2,,2,,,,1,5
7831,1,0,1,,0,,,1,1,2
7832,1,1,7,,1,,,,0,2
7834,0,0,1,,1,,,,1,0
7835,4,0,2,,0,,,,0,5
7836,0,0,3,,0,,,,0,0
7843,1,2,3,,2,,,,1,1
7845,2,1,4,,1,,,,2,3
7846,1,1,5,,0,,,1,1,1
7849,1,0,4,,0,,,,2,1
7851,1,0,1,,0,,,,1,1
7852,0,0,8,,3,1,,1,0,0
7859,2,0,4,,0,,,,1,3
7862,1,1,5,,0,,,,1,2
7864,0,1,2,,1,,,,0,0
7868,0,1,3,,1,,,,1,0
7869,1,3,11,,1,,,,1,1
7873,1,3,2,,4,,,,1,1
7874,0,0,1,,2,,,,1,0
7882,2,0,0,,0,,,,0,2
7883,2,2,5,,2,,,,3,3
7884,0,0,0,,1,,,,3,0
7892,0,0,4,,0,,,,0,0
7894,0,0,2,,0,,,,0,0
7897,0,1,1,,0,,,,3,0
7901,0,0,0,,0,,,,0,0
7902,0,0,1,,0,,,,0,0
7903,0,1,7,,0,,,,0,0
7907,1,1,3,,0,,1,,1,1
7908,0,1,9,,0,,,,0,0
7915,0,1,7,,0,,,,1,0
7917,1,0,8,,0,,,,1,1
7921,2,1,3,,0,,,1,1,2
7924,5,2,5,,1,,,1,2,5
7929,4,0,4,,0,,,,1,5
7933,0,0,2,,0,,,,0,0
7934,1,1,3,,0,,,,1,1
7936,2,0,0,,0,,,,1,3
7940,1,2,6,,0,,,,1,1
7945,0,0,7,,0,,,,0,0
7951,2,2,8,,0,,,,0,2
7952,0,0,9,,0,,,,2,0
7953,0,2,10,,0,,,,0,0
7954,3,2,3,,1,,,,0,4
7957,0,0,0,,0,,,,0,0
7961,0,1,4,,0,,,,0,0
7962,1,1,2,,1,,,1,1,2
7964,0,1,4,,0,,1,,1,0
7968,3,2,11,,0,,,,3,6
7972,2,0,0,,0,,,1,0,2
7977,0,1,1,,0,,,,0,0
7978,0,0,1,,0,,,,0,0
7984,1,0,2,,3,,,,4,2
7985,0,1,0,,0,,,,2,0
7991,3,1,1,,1,,,1,0,5
7992,1,1,2,,0,,,,1,1
7998,1,0,0,,2,,,1,1,3
8002,2,4,2,,1,,,,1,3
8003,0,0,0,,0,,,,2,0
8004,0,1,1,,0,,1,,0,0
8008,0,0,0,,0,,,,1,0
8013,0,1,10,,0,,,,0,0
8015,0,1,10,,0,,,,0,0
8018,1,1,5,,1,,,,1,2
8021,0,0,6,,0,,,1,0,0
8022,2,0,3,,1,,,,0,2
8023,1,0,5,,0,,,,1,2
8024,1,0,4,,1,,,,3,1
8026,0,0,11,,0,,,,2,0
8035,2,2,3,,1,,,,1,2
8037,0,0,0,,0,,,,0,0
8038,1,3,6,,0,,,,0,1
8046,1,0,2,,0,,,,0,1
8047,0,0,0,,0,,,,0,0
8048,0,0,15,,1,,,,0,0
8050,0,0,0,,0,,,,0,0
8055,1,0,1,,3,,,,2,2
8061,4,1,5,,2,,,,1,5
8063,1,1,1,,1,,,,0,1
8065,1,0,4,,2,,,1,0,1
8070,0,0,2,,1,,,,0,0
8072,0,0,1,,0,,,,0,0
8073,0,2,6,,1,,,,0,0
8077,1,0,3,,0,,,,0,2
8078,0,3,6,,0,,,,1,0
8082,1,0,6,,0,,,,3,1
8088,1,0,2,,0,,,,1,2
8089,1,0,0,,0,,,,1,1
8091,0,0,1,,0,,,,0,0
8095,2,1,2,,0,,,1,5,2
8098,1,0,0,,0,,,,0,1
8099,0,0,4,,1,,,,1,0
8100,0,0,0,,0,,,,0,0
8107,0,2,3,,0,,,,3,0
8111,0,0,3,,0,,,,1,0
8113,1,1,3,,0,,,,0,1
8114,5,1,1,,0,,,,1,7
8117,1,3,8,,0,,,1,0,2
8122,1,1,3,,2,,,,1,1
8127,0,0,4,,0,,,,4,0
8129,0,0,2,,0,,,,0,0
8132,1,2,9,,0,,,,2,1
8133,0,0,0,,0,,,,0,0
8135,0,1,1,,1,,,,0,0
8139,0,0,0,,0,,,1,0,0
8140,1,0,9,,1,,,,1,3
8142,0,0,1,,0,,,,0,0
8149,1,1,2,,2,,,,0,1
8153,4,0,3,,1,,,,1,5
8155,0,2,1,,0,,,,1,0
8157,1,2,6,,3,,,,0,1
8163,1,1,1,,0,,,1,0,1
8170,0,0,4,,0,1,,,1,0
8171,0,0,6,,0,,,,1,0
8175,0,1,3,,0,,,,0,0
8176,0,0,2,,0,,,1,1,0
8177,1,1,1,,0,,,,0,1
8179,0,2,6,,0,,,,3,0
8181,2,1,2,,1,,,,1,2
8187,0,0,6,,0,,,,2,0
8197,0,2,1,,1,,,,2,0
8199,1,0,3,,1,,,,0,1
8200,1,2,7,,0,,,,1,1
8204,1,2,9,,0,,,,1,1
8206,2,1,5,,1,,1,,1,3
8213,1,1,3,,0,,,1,0,1
8215,0,0,5,,1,,,,2,0
8218,1,2,1,,3,,,1,0,3
8220,0,0,2,,0,,,,0,0
8223,0,0,2,,0,,,,1,0
8225,0,2,4,,0,,,,0,0
8231,5,0,4,,5,,,,2,5
8233,1,0,1,,1,,,,5,1
8238,0,0,1,,0,,,,1,0
8243,0,0,0,,0,,,,0,0
8244,2,1,7,,0,,,,0,3
8245,2,0,6,,1,,,,2,3
8246,1,3,4,,3,,,,1,2
8247,0,0,2,,0,,,,0,0
8254,1,3,8,,0,,,,0,2
8258,2,1,1,,1,,,,1,3
8263,0,0,3,,0,,,,0,0
8264,4,1,2,,2,,,1,3,6
8266,1,1,3,,0,,,,0,4
8268,1,2,6,,0,,,,0,2
8270,1,2,8,,0,,,,0,1
8279,0,2,0,,0,,,,0,0
8283,0,0,0,,2,,,,2,0
8286,3,0,5,,0,,,,0,4
8290,0,0,1,,0,,,,0,0
8293,1,0,11,,0,,,,1,1
8294,1,0,3,,1,,,,2,2
8298,3,1,9,,0,,,,0,3
8301,2,1,1,,2,,,1,1,2
8306,1,0,2,,1,,,1,0,1
8308,1,0,1,,0,,,,0,1
8311,1,0,3,,0,,,,0,1
8315,0,0,0,,0,,,,0,0
8317,1,1,3,,1,,,1,0,1
8319,1,1,0,,1,,,,0,3
8320,0,1,0,,0,,,,0,0
8329,2,0,3,,0,,,,2,4
8334,3,0,0,,0,,,1,0,4
8336,3,0,3,,0,,,,2,3
8339,4,2,2,,0,,,,0,5
8340,3,1,11,,1,,,,2,3
8346,2,2,2,,0,,,,1,2
8356,2,0,0,,1,,,,1,3
8357,2,1,7,,1,,,,0,4
8359,0,0,2,,0,,,,1,0
8362,1,0,3,,0,,,,0,1
8363,1,2,3,,0,,,,1,1
8365,3,3,1,,5,,1,,2,4
8369,0,0,0,,0,,,,1,0
8375,1,0,10,,1,,,,1,2
8378,2,0,6,,0,,,,0,2
8379,1,1,1,,0,,,,0,1
8380,0,0,4,,1,,,,0,0
8388,0,0,6,,0,,,,1,0
8393,1,2,8,,0,,1,,0,1
8395,0,1,8,,1,,,,0,0
8400,1,1,2,,0,,,,1,1
8401,0,0,1,,0,,,,0,0
8402,2,0,1,,0,,1,1,4,2
8406,1,1,6,,0,,,,1,3
8407,0,0,2,,1,,,,2,0
8411,1,0,5,,0,,,,0,2
8412,0,0,2,,0,,,,1,0
8418,0,0,0,,0,,,,0,0
8420,0,2,5,,0,,,,1,0
8424,1,2,6,,3,,,,2,2
8430,0,1,4,,0,,,,0,0
8435,3,2,2,,0,,,,0,3
8439,2,0,1,,1,,,,0,2
8443,0,0,0,,0,,,,0,0
8454,0,0,1,,1,,,,0,0
8455,3,0,12,,1,,,,0,4
8456,0,1,3,,1,,,3,1,0
8460,0,0,6,,1,,,,0,0
8463,1,1,1,,0,,,,1,2
8465,5,3,4,,0,,,2,3,6
8466,2,2,5,,1,,,,1,2
8469,0,1,7,,0,,,,2,0
8470,2,1,5,,1,,,,0,3
8474,4,0,2,,0,,,,1,6
8476,0,0,2,,0,,,,0,0
8480,0,1,4,,0,,,,2,0
8482,0,0,2,,0,,,,3,0
8483,0,1,0,,0,,,,0,0
8484,0,0,4,,0,,,,1,0
8485,0,0,1,,0,,,1,1,0
8488,0,0,0,,0,,,,0,0
8491,0,0,0,,0,,,,1,0
8500,1,3,1,,0,,,1,2,2
8505,0,1,5,,2,,,2,0,0
8508,2,1,3,,1,,,,0,3
8510,0,2,8,,1,,,,2,0
8516,1,0,2,,2,,,,0,1
8517,0,0,6,,0,,,,1,0
8519,1,1,5,,0,,,,4,2
8522,0,0,0,,0,,,,1,0
8523,0,0,6,,0,,,,1,0
8525,1,0,4,,1,,,,3,1
8536,3,0,2,,2,,,,1,4
8540,0,0,4,,0,,,,2,0
8542,1,2,6,,1,,,,0,2
8544,1,0,6,,1,,,,0,2
8545,1,2,1,,2,,,,4,4
8546,1,2,2,,1,,,1,1,1
8561,2,0,1,,1,,,,1,3
8562,1,2,7,,0,,,,2,1
8563,0,1,0,,1,,,,1,0
8564,0,2,11,,1,,,,1,0
8570,0,0,0,,0,,,,0,0
8572,1,1,5,,0,,,1,1,1
8574,3,0,5,,2,,,,1,4
8576,0,0,4,,0,,,,0,0
8578,2,0,11,,1,,,,2,2
8579,1,1,0,,0,,,1,1,1
8586,1,0,2,,1,,,,0,3
8591,0,0,0,,0,,,,0,0
8592,1,3,1,,0,,,,1,2
8594,0,1,9,,0,,,,0,0
8595,1,0,16,,0,,,,5,3
8600,1,2,3,,0,,,,0,1
8602,0,2,0,,0,,,,0,0
8603,4,0,4,,0,,,1,1,4
8606,0,0,0,,0,,,,0,0
8611,1,3,9,,0,,,,0,3
8614,1,0,6,,0,,,,2,2
8616,2,1,4,,1,,,,1,4
8617,0,0,3,,0,,,,0,0
8621,0,0,2,,0,,,,0,0
8622,0,1,1,,1,,,1,4,0
8625,0,0,4,,1,,,,0,0
8628,2,2,4,,2,,,,1,7
8629,1,1,4,,0,,,,2,1
8636,1,1,7,,0,,2,,1,1
8637,0,0,2,,0,,,,0,0
8639,1,1,8,,0,,,,0,1
8647,0,0,0,,3,,,2,0,0
8648,3,0,2,,0,,,,0,3
8650,0,1,1,,0,,,,0,0
8652,3,1,4,,0,,,,0,3
8653,1,2,2,,2,,,,2,2
8655,0,0,0,,0,,,1,0,0
8657,0,2,2,,3,,,,0,0
8663,0,0,0,,0,,,,0,0
8664,0,1,3,,0,,,2,1,0
8667,0,0,1,,0,,,,0,0
8668,1,0,1,,0,,,,0,1
8672,2,0,5,,0,,,,2,3
8675,0,2,2,,1,,,,3,0
8676,0,0,1,,0,,,,0,0
8677,0,0,2,,0,,,,0,0
8680,4,0,3,,2,,,,0,4
8682,0,1,3,,1,,,,1,0
8683,0,1,9,,1,,,,0,0
8688,0,0,2,,0,,,,1,0
8689,3,1,10,,1,,,,1,3
8691,0,0,3,,0,,,,0,0
8694,4,0,3,,2,,,,0,4
8695,0,0,0,,0,1,,,1,0
8697,1,1,4,,1,,,,2,1
8706,0,0,2,,0,,,,0,0
8711,3,1,2,,1,,,,0,5
8713,0,0,0,,0,,,,0,0
8715,2,1,4,,1,,,,2,2
8718,0,0,1,,0,,,1,0,0
8719,0,0,0,,1,,,1,1,0
8722,1,1,3,,1,,,,0,2
8726,1,1,3,,2,,,,0,1
8727,3,1,0,,0,,,,5,3
8735,0,0,1,,0,,,,1,0
8736,0,0,8,,0,,,,0,0
8743,1,2,5,,1,,,,4,2
8746,2,1,8,,0,,,,1,4
8748,0,1,0,,0,,,,0,0
8749,0,2,4,,1,,,,1,0
8750,0,0,1,,0,,,,1,0
8753,0,0,1,,0,,,,0,0
8754,0,0,3,,0,,,,0,0
8757,1,0,9,,0,,,,1,1
8759,2,1,4,,1,,,,1,2
8761,0,3,1,,0,,1,,1,0
8763,0,2,5,,0,,,,0,0
8765,0,0,2,,1,,,1,0,0
8766,1,3,5,,1,,,,2,3
8770,0,0,4,,0,,,,1,0
8779,1,2,3,,1,,,,0,1
8785,1,2,3,,3,,,,1,1
8786,0,0,1,,1,,,,0,0
8787,3,0,21,,1,,,,1,3
8795,0,0,4,,0,,,,0,0
8798,0,3,3,,0,,,,1,0
8799,0,0,0,,1,,,,0,0
8804,5,3,0,,0,,,,3,6
8813,2,2,4,,0,,1,,0,5
8816,1,1,1,,1,,,,2,4
8818,0,1,4,,0,,,,0,0
8819,1,3,6,,0,,,,0,1
8821,0,1,3,,0,,,,0,0
8822,0,0,7,,0,,,,1,0
8825,1,0,1,,0,,,,2,1
8830,1,0,5,,1,,,,3,1
8831,0,0,3,,0,,,,1,0
8832,2,1,3,,0,,,,1,2
8836,0,2,6,,0,,,,1,0
8838,0,0,0,,0,,,,0,0
8847,3,1,0,,0,,,,3,3
8849,0,1,4,,0,,,,2,0
8853,0,0,3,,0,,,,3,0
8860,0,1,4,,0,,,,0,0
8865,0,1,1,,1,,,,1,0
8867,0,1,4,,1,,,,1,0
8869,1,3,3,,0,,,,1,1
8872,2,0,2,,0,,,,1,2
8874,0,0,1,,0,,,1,2,0
8881,3,3,3,,2,,,,1,3
8882,0,1,4,,0,,,,0,0
8888,2,1,6,,0,,,,0,4
8892,0,0,1,,0,,,,0,0
8894,3,1,5,,0,,1,,1,3
8897,3,1,1,,1,,,,1,4
8898,0,0,0,,1,,,,0,0
8899,0,0,2,,1,,,,1,0
8901,0,0,0,,0,,,,0,0
8903,0,0,2,,2,,,,1,0
8904,1,2,4,,0,,,,2,2
8909,1,0,2,,1,,,4,1,2
8915,0,1,4,,1,,,,1,0
8916,0,0,0,,0,,,,0,0
8919,0,0,0,,0,,,,1,0
8920,0,0,0,,0,,,,0,0
8922,1,0,1,,0,,,,0,2
8925,0,0,8,,0,,1,,1,0
8927,3,0,4,,1,,,,0,5
8930,0,0,3,,0,,,,2,0
8931,1,0,5,,1,,,,2,2
8932,1,2,5,,0,,,,0,4
8935,0,1,0,,0,,,,0,0
8939,0,3,7,,1,,,,2,0
8941,2,1,1,,0,,,,0,2
8942,1,0,1,,0,,,,2,1
8944,0,0,0,,0,,,,0,0
8952,1,3,6,,0,,,,1,3
8953,0,1,12,,0,,,,0,0
8960,0,0,0,,1,,,,1,0
8961,1,1,6,,1,,,,0,1
8962,0,1,14,,0,,,,2,0
8965,1,0,3,,0,,,,1,2
8967,3,3,4,,1,,,1,0,4
8969,1,0,6,,1,,,,1,1
8972,3,1,1,,0,,,,1,4
8973,1,0,2,,0,,,,2,1
8980,0,0,1,,0,,,,1,0
8981,2,0,6,,1,,,,1,3
8986,0,1,12,,0,,,,1,0
8987,2,1,3,,0,,,,0,2
8994,0,2,12,,0,,,,4,0
8997,2,3,4,,0,,,1,2,2
9000,3,0,0,,0,,,,0,3
9001,1,1,5,,0,,,,0,1
9005,3,4,5,,2,,,,3,4
9006,0,0,7,,0,,,1,0,0
9014,0,0,3,,0,,,,0,0
9015,0,1,8,,0,,,,0,0
9016,2,2,3,,0,,,,1,2
9018,0,0,1,,0,,1,,0,0
9025,0,1,6,,0,,,,0,0
9029,1,0,3,,0,,,,1,1
9030,6,2,7,,0,,1,,3,7
9035,0,0,2,,2,,,,1,0
9036,1,1,2,,0,1,,,0,1
9045,2,1,11,,1,,,,0,2
9051,2,3,1,,0,,,,1,3
9054,1,0,2,,1,,,,1,1
9055,1,0,4,,1,1,1,,0,1
9056,0,2,7,,0,,,,0,0
9059,1,1,4,,0,,,,0,2
9065,0,0,5,,0,,,,0,0
9069,1,0,4,,0,,,,1,1
9072,1,0,10,,0,,,,0,1
9074,1,1,6,,1,,,,2,1
9078,1,1,9,,2,,,,0,2
9080,0,0,1,,0,,,,0,0
9088,1,2,0,,0,,,,2,1
9090,1,1,6,,2,,,,0,1
9091,0,1,2,,0,,,,3,0
9094,0,1,1,,0,,,,2,0
9097,1,0,11,,0,,,,2,1
9099,1,0,0,,0,,,,1,1
9104,0,1,1,,0,,,,2,0
9105,0,1,0,,0,,,,0,0
9107,0,0,3,,0,,,,0,0
9111,1,1,2,,1,,,1,1,1
9118,0,0,11,,0,,,,0,0
9119,5,1,7,,0,,,,2,6
9126,1,0,4,,0,,,,0,2
9128,0,0,0,,0,,,,1,0
9129,1,3,3,,0,,,2,0,2
9131,0,0,1,,0,,,,0,0
9133,0,2,7,,0,,,,1,0
9135,0,1,4,,0,,,1,1,0
9138,0,2,0,,0,,,,0,0
9139,2,0,0,,0,,,,0,2
