,Barridas ganadas,Intercepciones,Despejes,Despejes por alto,Regateado,Error que llevó al gol,Errores que terminan el disparo,Posesiones ganadas en el último tercio,Faltas cometidas,Barridas totales
9141,1,1,0,,2,,,,2,2
9142,1,2,6,,1,,,,0,2
9153,2,0,3,,0,,,,0,2
9157,0,0,0,,0,,,,1,0
9159,1,1,1,,2,,,,1,2
9163,3,0,3,,1,,,,1,4
9164,0,0,9,,0,,,,2,0
9170,0,0,4,,0,,,,1,0
9172,1,0,1,,0,,,,0,2
9188,1,2,6,,1,,,,3,1
9189,1,0,4,,1,,,,0,1
9190,2,0,5,,0,,,,3,2
9191,0,1,5,,0,,,,0,0
9192,1,1,0,,0,,,2,1,2
9196,2,0,10,,4,,,,4,2
9199,2,0,0,,1,,,,1,2
9203,0,0,1,,0,,,,0,0
9204,2,1,4,,2,,,,0,2
9208,0,0,1,,0,,,,0,0
9209,0,1,9,,1,,,,0,0
9210,1,0,3,,0,,,,1,1
9211,2,1,4,,0,,1,,2,4
9216,0,1,4,,1,,,,0,0
9221,3,0,1,,0,,,1,0,3
9223,0,1,0,,0,,,,0,0
9227,0,0,1,,0,,,,0,0
9228,0,1,1,,1,,,,1,0
9231,3,0,1,,0,,,,0,4
9236,1,0,7,,0,,,,1,1
9239,0,0,2,,0,,,,2,0
9241,1,0,2,,3,,,,2,1
9244,0,0,0,,0,,,,1,0
9245,1,1,1,,0,,,,1,1
9246,1,1,8,,0,,,,1,1
9248,0,0,0,,0,,,,0,0
9249,0,2,1,,0,,,,1,0
9251,0,1,7,,0,,,,0,0
9253,0,0,5,,0,,,,3,0
9260,0,0,1,,1,,,,0,0
9264,2,0,1,,0,,,,1,2
9267,3,0,6,,0,,,,1,4
9273,2,2,7,,1,,,,1,2
9276,0,0,2,,3,,,,1,0
9278,0,1,2,,0,,,,0,0
9281,0,2,10,,0,,,,2,0
9287,0,1,4,,0,,,,1,0
9289,2,2,2,,0,,,,0,3
9290,3,3,6,,1,,,1,2,4
9298,0,0,2,,0,,,,1,0
9300,0,1,14,,0,,,,1,0
9306,0,0,3,,0,,,,0,0
9307,3,0,2,,2,,,1,0,5
9309,1,0,4,,0,,,,0,1
9312,2,1,2,,1,,,,0,2
9315,0,0,2,,0,,,,3,0
9318,2,1,1,,0,,,,0,2
9321,2,2,2,,2,,,,0,3
9324,0,2,1,,0,,,,0,0
9325,1,0,10,,1,,,,3,2
9327,0,0,3,,1,,,,0,0
9334,0,0,3,,0,,,,1,0
9335,0,3,6,,0,,,,1,0
9338,1,4,5,,0,,,,2,1
9341,1,0,3,,0,,,,2,1
9347,2,2,5,,0,,1,,1,4
9349,2,0,5,,0,,,,1,2
9351,1,0,2,,0,,,,3,2
9352,0,0,3,,0,,,,1,0
9356,0,0,9,,0,,,,3,0
9357,0,0,0,,0,,,,1,0
9360,2,2,10,,0,,,,1,3
9365,0,0,7,,0,,,1,3,0
9366,0,0,0,,0,,,,0,0
9367,1,2,10,,2,,1,,1,1
9368,3,1,5,,0,,,,0,4
9370,1,0,0,,0,,,,0,1
9377,3,1,2,,1,,,,2,3
9378,2,0,7,,1,,,,2,3
9381,3,0,5,,0,,,,0,5
9389,0,0,1,,0,,,,0,0
9397,0,2,5,,1,1,,,1,0
9399,0,1,9,,0,,,,0,0
9404,2,1,2,,0,,,,1,2
9405,1,0,5,,0,,,,3,1
9406,2,1,3,,0,,,,2,2
9410,1,1,4,,0,,,,0,1
9412,1,1,0,,0,,,1,1,2
9415,3,2,6,,0,,,,1,3
9420,0,1,4,,0,,,,1,0
9421,3,3,7,,1,,,1,0,3
9428,1,0,1,,2,,,,1,1
9431,0,0,0,,0,,,,0,0
9436,0,3,1,,0,,,,0,0
9437,0,5,4,,2,,,,2,0
9445,1,0,2,,1,,,,2,2
9446,0,1,3,,0,,,,1,0
9447,1,0,1,,0,,,1,1,1
9448,1,1,9,,0,,,,4,2
9450,0,0,3,,1,,,,1,0
9458,0,1,7,,0,,,,0,0
9460,0,0,7,,0,,,,1,0
9461,0,0,2,,0,,,1,4,0
9463,1,0,7,,1,,,,1,2
9464,0,0,2,,0,,,,0,0
9465,1,0,7,,0,,,,1,1
9466,2,3,2,,0,,,,3,2
9468,0,0,2,,1,,,,0,0
9469,0,0,0,,0,,,,0,0
9473,1,0,11,,0,,,,5,2
9475,1,0,0,,2,,,,1,1
9481,2,2,4,,0,,,,1,2
9483,3,1,4,,1,,,,2,3
9485,1,0,2,,0,,,,4,4
9499,0,1,2,,2,,,2,2,0
9502,1,1,1,,0,,,,1,1
9503,2,0,1,,0,,,1,0,2
9505,0,0,4,,0,,,,0,0
9506,1,1,14,,0,,,,2,1
9512,2,1,4,,0,,,,0,2
9515,0,0,0,,0,,,,0,0
9517,2,0,2,,0,,,,0,2
9522,1,0,8,,1,,,,2,2
9524,5,1,3,,2,,,,1,6
9527,0,0,3,,0,,,,0,0
9531,0,2,10,,0,,,,0,0
9536,1,0,3,,0,,,,1,1
9539,1,1,0,,0,,,,1,2
9545,1,1,2,,1,,,,1,5
9550,0,3,3,,0,,,,2,0
9555,2,0,4,,1,,,,1,3
9558,4,0,2,,0,,,,2,6
9560,0,1,7,,1,,,,0,0
9561,1,0,0,,0,,,,0,2
9562,0,2,9,,0,,,,2,0
9564,1,0,2,,2,,,,1,1
9570,1,2,15,,0,,,,0,2
9574,0,3,1,,0,,,,0,0
9575,1,1,7,,2,,,,2,2
9578,1,0,0,,0,,,,1,1
9579,3,3,5,,0,,1,,2,5
9584,0,0,5,,0,,,,0,0
9585,0,0,0,,1,,,,0,0
9587,2,0,3,,0,,,,0,3
9588,1,0,2,,0,,,,0,1
9589,0,0,2,,1,,,,1,0
9596,2,0,0,,0,,,,1,2
9597,0,1,5,,0,,,,1,0
9601,2,0,10,,0,,,,3,3
9605,0,0,0,,0,,,,0,0
9611,1,0,3,,0,,,,1,1
9612,0,0,1,,0,,,,0,0
9614,1,0,7,,0,,,,0,1
9616,0,0,1,,3,,,,0,0
9619,0,0,2,,0,,,,2,0
9623,1,1,6,,0,,,,1,3
9624,3,0,0,,0,,,,0,4
9627,3,1,2,,0,,,1,4,6
9628,1,3,5,,0,,,,5,1
9632,2,0,1,,1,,,,3,3
9633,1,0,0,,0,,,,0,1
9636,0,2,4,,0,,,,0,0
9637,0,0,4,,0,,,,1,0
9639,2,0,2,,0,,,,0,3
9642,0,0,2,,0,,,,0,0
9652,1,1,2,,0,,,,1,3
9655,1,2,8,,1,,,,1,1
9657,3,1,1,,2,,,,3,3
9658,0,0,1,,1,,,,1,0
9666,0,0,7,,1,,,,0,0
9668,0,0,1,,2,,,,0,0
9672,1,1,8,,0,,,,0,2
9673,0,0,11,,0,,,,2,0
9677,1,1,2,,0,,,,0,2
9678,2,3,5,,0,,,,2,3
9680,2,1,1,,2,,,,1,3
9682,5,0,4,,0,,,,0,5
9689,1,3,9,,1,,,,1,3
9693,0,1,2,,1,,,,1,0
9694,0,0,1,,0,,,,0,0
9697,2,0,12,,0,,,,0,2
9699,2,1,3,,0,,,2,0,3
9700,2,0,1,,1,,,,1,2
9705,0,0,0,,0,,,,0,0
9706,1,1,10,,0,,,,0,3
9716,3,1,1,,0,,,,0,3
9719,0,1,1,,0,,,,0,0
9720,5,0,9,,0,,,,2,5
9723,3,2,6,,2,,,,1,5
9730,1,0,1,,0,,,,2,1
9738,2,1,2,,0,,,,0,3
9742,0,1,3,,0,,,,2,0
9743,1,1,2,,1,,,,2,3
9745,0,1,8,,0,,,,0,0
9746,2,2,7,,0,,,,2,2
9747,3,3,2,,0,,,,3,4
9753,1,1,6,,0,,,,0,1
9756,0,1,8,,1,,,,2,0
9759,0,0,2,,0,,,,0,0
9760,1,0,0,,1,,,,3,1
9763,4,0,5,,1,,,,1,4
9764,1,2,2,,1,,,,1,2
9769,1,0,2,,0,,,,2,2
9771,0,0,3,,2,,,,0,0
9773,0,0,1,,0,,,,1,0
9778,1,0,6,,0,,,,1,2
9780,0,0,1,,2,,,,0,0
9784,0,2,11,,0,,,,0,0
9787,0,0,0,,1,,,,0,0
9789,0,1,3,,1,,,,2,0
9795,1,0,2,,0,,,,1,1
9796,0,1,5,,1,,,,0,0
9797,1,2,2,,0,,,,0,1
9805,0,0,0,,1,,,,2,0
9807,0,0,1,,0,,,,1,0
9810,0,0,5,,1,,,,0,0
9811,0,1,3,,0,,,,0,0
9815,0,0,3,,0,,,,0,0
9816,1,1,5,,0,,,,0,1
9817,0,0,0,,0,,,,1,0
9818,2,0,1,,1,,,,5,2
9820,0,0,2,,2,,,,2,0
9821,2,3,3,,0,,,1,1,4
9827,2,0,5,,1,,,,0,3
9830,0,1,8,,0,,,1,0,0
9834,2,2,2,,0,,,,2,5
9836,1,2,8,,0,,,1,1,1
9839,2,2,3,,0,,,,3,2
9841,1,1,0,,0,,,1,0,2
9846,0,3,1,,0,,1,,0,0
9852,0,0,0,,0,,,,0,0
9854,0,1,5,,0,,,,1,0
9857,0,1,0,,0,,,,0,0
9861,0,3,4,,1,,,,0,0
9863,1,1,3,,1,,,,0,1
9865,0,2,3,,0,,,1,0,0
9869,0,0,1,,0,,,,0,0
9873,0,0,1,,0,,,,0,0
9874,1,0,5,,0,,,,0,1
9881,3,0,3,,1,,,1,2,4
9885,0,1,2,,0,,,,0,0
9893,0,2,3,,0,,1,,0,0
9896,1,0,6,,0,,,,2,2
9899,1,0,1,,0,,,,1,1
9900,1,0,0,,0,,,,1,2
9901,0,2,1,,2,,,1,0,0
9905,1,0,5,,0,,,,0,1
9909,1,0,2,,1,,,,1,2
9912,0,2,1,,0,,,,0,0
9915,1,0,4,,0,,,,2,1
9917,0,0,3,,1,,,,1,0
9919,1,0,0,,0,,,,1,1
9931,0,1,2,,0,,,,0,0
9933,0,0,5,,1,,,,0,0
9934,0,0,1,,0,,,,0,0
9935,2,0,3,,0,,,,1,2
9937,0,0,2,,0,,,,1,0
9939,0,0,0,,0,,,1,2,0
9943,0,1,2,,1,,,,1,0
9945,0,0,0,,0,,,,1,0
9950,0,2,1,,0,,,,0,0
9951,0,0,1,,0,,,,0,0
9957,0,1,4,,0,,,,1,0
9962,1,1,0,,2,,,1,3,2
9964,0,0,6,,0,,,,0,0
9965,1,0,4,,0,,,,1,2
9966,0,0,1,,1,,,,1,0
9967,4,0,1,,0,,,1,2,5
9968,0,1,6,,0,,,,0,0
9972,0,1,2,,3,,,,0,0
9973,0,1,8,,0,,,,1,0
9975,0,1,1,,0,,,1,1,0
9977,0,0,2,,0,,,,0,0
9978,1,3,4,,0,,,,1,2
9979,2,1,0,,1,,,,0,2
9985,0,1,10,,0,,,,1,0
9991,2,1,2,,0,,,,1,3
9993,1,0,3,,0,,1,,0,1
9994,1,0,8,,0,,,,1,1
9995,1,0,10,,0,,,,0,1
9998,0,2,5,,0,,,,0,0
10002,0,1,4,,0,,,,3,0
10004,0,2,5,,0,,,,0,0
10009,1,0,1,,0,,,,1,1
10012,1,2,6,,0,,,,0,2
10020,0,1,0,,0,,,,1,0
10021,0,0,0,,0,,,,0,0
10022,1,0,6,,0,,,,0,1
10028,1,0,8,,0,,,,1,1
10034,0,0,0,,0,,,,0,0
10036,0,0,2,,3,,,,2,0
10037,2,1,2,,1,,,2,1,4
10038,1,0,2,,0,,,,1,3
10042,1,0,8,,0,,,,0,3
10044,0,0,0,,1,,,1,0,0
10045,0,0,3,,0,,,,2,0
10046,0,0,11,,1,,,,0,0
10055,1,0,2,,1,,,,1,1
10058,1,1,3,,0,,,,0,1
10061,0,0,1,,0,,,,1,0
10062,0,1,3,,0,,,,0,0
10064,2,0,11,,0,,,,2,3
10066,0,1,12,,1,,,,0,0
10070,0,1,5,,0,,,,0,0
10075,1,0,0,,0,,,1,0,1
10079,1,0,1,,0,,,,1,1
10080,0,0,1,,0,,,,3,0
10084,0,1,5,,0,1,,,0,0
10092,2,2,3,,0,,,,1,4
10093,3,1,8,,1,,,,1,3
10094,0,1,0,,0,,,,1,0
10095,0,0,11,,0,,,,0,0
10098,3,1,1,,1,,,,1,3
10099,0,1,3,,1,,,1,3,0
10101,0,0,2,,2,,,,1,0
10102,0,1,1,,0,,,,0,0
10115,2,0,10,,0,,,,1,3
10117,0,0,2,,0,,,,0,0
10119,5,0,2,,0,,,,2,6
10120,2,1,7,,1,,,,1,3
10123,0,0,15,,0,,,,1,0
10126,1,1,1,,0,,,,2,2
10127,0,0,7,,0,,,,0,0
10131,2,1,7,,1,,,,1,3
10134,2,2,2,,0,,,,3,3
10139,2,2,5,,4,,,,1,2
10145,2,1,5,,0,,,,2,3
10146,0,4,6,,2,,,,0,0
10147,0,0,3,,0,,,,0,0
10148,1,2,3,,2,,,,1,1
10151,0,0,0,,1,,,,1,0
10154,0,1,1,,0,,,,3,0
10161,1,1,4,,0,,,,2,1
10162,0,0,0,,0,,,,0,0
10165,1,0,7,,1,,,,1,1
10167,1,0,4,,0,,,,1,1
10168,1,0,6,,1,,1,,1,1
10170,1,0,1,,1,,,1,3,3
10171,0,0,0,,0,,,,0,0
10174,0,1,3,,0,,,,0,0
10175,2,0,5,,1,,,,0,2
10178,1,1,1,,0,,,,0,2
10183,0,2,7,,1,,,,1,0
10187,0,0,1,,0,,,,2,0
10191,1,1,4,,0,,,,3,1
10197,0,1,0,,0,,,,3,0
10205,1,0,10,,1,,,,0,2
10208,4,1,18,,0,,,,1,4
10210,0,0,6,,0,,,,2,0
10213,1,1,0,,2,,,,2,1
10217,0,0,10,,1,,,,1,0
10219,1,0,1,,1,,,,3,1
10220,2,1,4,,1,,,,1,4
10228,0,1,0,,2,,,,1,0
10233,0,0,0,,0,,,,1,0
10242,3,0,2,,1,,1,,0,3
10243,2,0,1,,0,,,,0,2
10244,0,1,1,,1,,,,0,0
10250,1,0,3,,0,,,,0,1
10252,1,0,0,,0,,,,0,2
10253,1,0,2,,1,,,,3,2
10254,0,2,3,,0,,,1,3,0
10256,1,0,4,,0,,,,1,1
10258,0,1,2,,0,,,,0,0
10260,0,1,3,,2,,,,1,0
10263,0,0,1,,1,,,,0,0
10271,0,1,4,,0,,,,0,0
10272,1,0,5,,0,,,,2,1
10274,0,2,1,,0,,,,0,0
10277,0,0,0,,0,,,,0,0
10282,1,1,2,,0,,1,,0,1
10283,3,1,1,,1,,,,0,4
10287,0,0,1,,0,,,,0,0
10288,2,1,1,,0,,,,1,5
10289,1,3,3,,1,,,,1,3
10290,0,0,0,,0,,,,0,0
10304,0,1,0,,0,,,,1,0
10305,0,1,7,,0,,,,1,0
10307,2,3,3,,2,,,,2,2
10309,2,1,13,,0,,,,2,4
10310,0,0,3,,0,,,,0,0
10311,0,2,5,,0,,1,,0,0
10320,1,0,7,,2,,,,2,2
10326,1,2,4,,2,,,,0,1
10328,3,0,6,,1,,,,0,4
10329,1,2,11,,1,,,,0,2
10330,0,4,6,,0,,,,0,0
10332,1,1,2,,0,,,,0,2
10334,2,0,3,,0,,,,0,4
10335,0,2,1,,1,,,,1,0
10340,0,1,1,,0,,,,0,0
10344,0,2,0,,1,,,1,1,0
10346,0,0,0,,0,,,,0,0
10347,0,1,4,,0,,,,0,0
10349,0,2,3,,1,,,1,1,0
10352,0,1,8,,0,,,,0,0
10356,0,1,8,,0,,,,1,0
10358,0,0,1,,0,,,,0,0
10362,3,0,0,,0,,,,0,3
10364,0,1,1,,1,,,,0,0
10367,0,0,1,,0,,,,0,0
10370,2,3,9,,0,,,,1,2
10372,1,1,3,,0,1,,,0,3
10375,1,0,0,,1,,,,1,2
10379,0,0,3,,0,,,,2,0
10382,0,0,1,,0,,,,0,0
10383,0,0,0,,0,,,,0,0
10388,0,0,0,,0,,,,0,0
10390,1,0,6,,0,,,,0,1
10391,0,0,5,,0,,,,1,0
10395,0,0,1,,0,,,1,1,0
10399,2,0,10,,0,,,,1,2
10400,1,0,0,,1,,,,2,1
10402,2,1,6,,0,,,,1,2
10404,0,1,1,,0,,,,0,0
10406,2,1,4,,0,,,,0,3
10408,1,1,4,,0,,,,2,3
10413,3,0,4,,1,,,,1,3
10418,0,0,7,,0,,,,1,0
10419,1,0,8,,0,,,,0,2
10421,0,0,11,,1,,,,0,0
10423,2,0,5,,0,,,,2,2
10426,2,0,2,,0,,,,1,2
10427,1,0,2,,1,,,,0,5
10430,3,0,1,,1,,,,6,6
10431,0,0,0,,0,,,,1,0
10436,2,0,13,,0,,,,0,3
10441,2,0,9,,1,,,,1,2
10448,1,0,6,,1,,,,0,1
10455,2,0,6,,3,,,,4,4
10456,0,0,6,,0,,,,0,0
10458,2,1,5,,1,,,1,2,2
10459,0,0,0,,0,,,,1,0
10461,2,2,1,,1,,,,0,4
10464,1,0,2,,1,,,,0,1
10465,1,0,1,,1,,,,1,1
10472,3,2,0,,1,,,,1,3
10477,1,0,8,,1,,,,0,2
10478,0,1,0,,0,,,,0,0
10484,0,0,0,,0,,,,0,0
10485,1,1,1,,0,,,,0,1
10486,1,2,6,,0,,,,2,1
10491,1,1,3,,2,,,,0,2
10492,0,1,10,,0,,,1,1,0
10495,1,0,1,,0,,,,0,1
10499,0,0,3,,3,,,,2,0
10500,0,0,0,,1,,,,1,0
10501,4,1,8,,0,,,,0,5
10504,0,0,1,,0,,,,0,0
10508,0,0,6,,0,,,,1,0
10511,2,1,2,,0,,,,2,3
10518,1,1,2,,2,,1,1,2,1
10523,0,0,2,,1,,,,0,0
10525,1,0,0,,0,,,,1,2
10526,0,2,0,,0,,,,4,0
10528,1,0,4,,0,,,,1,1
10533,0,1,2,,0,,,,0,0
10534,2,2,6,,1,,,,2,2
10537,0,0,2,,1,,,,0,0
10540,1,1,5,,0,,,,3,1
10542,2,0,3,,0,,,1,1,2
10545,0,0,0,,0,,,,1,0
10552,0,0,1,,0,,,,0,0
10554,0,1,7,,1,,,,0,0
10561,0,1,5,,1,,,,0,0
10563,3,0,2,,1,,,,2,3
10564,1,1,0,,3,,,,3,1
10566,0,0,1,,1,,,,0,0
10567,0,1,2,,1,,,,2,0
10575,1,1,3,,0,,,,1,1
10580,0,0,3,,0,,1,,0,0
10581,1,1,1,,3,,,,2,1
10583,0,1,3,,0,,,,2,0
10585,0,0,2,,0,,,,0,0
10586,1,0,0,,1,,,1,0,1
10589,1,1,3,,0,,,,0,1
10591,0,0,1,,0,,,,0,0
10595,1,2,5,,0,,,,1,1
10601,4,0,4,,3,,,,1,4
10610,0,2,8,,0,,,,0,0
10617,0,1,1,,0,,,,0,0
10618,2,2,3,,0,,,,0,4
10619,2,1,21,,0,,,,0,2
10622,0,0,0,,0,,,1,0,0
10624,0,0,2,,0,,,,0,0
10626,2,0,5,,2,,,,1,3
10627,0,1,0,,1,,,,1,0
10629,3,1,6,,2,,,,0,4
10631,0,1,1,,0,,,,0,0
10632,0,1,7,,0,,,,0,0
10640,1,1,6,,0,,,,1,3
10641,1,0,7,,0,,,,1,1
10646,0,1,0,,1,,,1,0,0
10647,1,0,1,,1,,,,0,1
10648,1,2,3,,2,,,,1,2
10650,1,1,1,,0,,,,1,1
10653,2,0,4,,2,,,,2,3
10656,0,0,2,,0,,,1,2,0
10664,1,0,11,,0,,,,1,1
10667,0,0,1,,1,,,,0,0
10674,1,0,7,,2,,,,1,1
10675,0,0,4,,0,,,,0,0
10676,0,1,3,,0,,,1,2,0
10677,2,1,2,,1,,,1,2,2
10682,0,1,8,,0,,,,1,0
10683,0,0,0,,0,,,,1,0
10685,0,0,6,,1,,,,0,0
10686,0,0,0,,0,,,,2,0
10690,0,0,15,,1,,,,1,0
10695,0,2,8,,1,,,,1,0
10697,1,2,6,,0,,,,0,1
10698,0,1,2,,0,,,,1,0
10700,1,1,3,,0,,,,1,1
10707,0,0,3,,0,,,,1,0
10712,1,0,7,,0,,,,1,1
10714,1,0,0,,0,,,,1,1
10720,0,2,2,,0,,,,0,0
10722,1,3,2,,0,,,,1,2
10723,0,0,3,,0,,,,1,0
10726,0,0,3,,0,,,,0,0
10727,1,0,1,,0,,,,0,1
10728,0,2,2,,0,,,1,2,0
10733,0,1,0,,1,,,,1,0
10740,0,0,1,,0,,,,0,0
10744,1,0,0,,2,,,1,3,2
10745,0,1,1,,0,,,,0,0
10746,2,1,2,,3,,1,,0,2
10748,0,1,13,,1,,,,0,0
10750,1,1,1,,1,,,,2,2
10756,1,0,2,,1,,,,0,3
10757,3,0,10,,0,,,,2,4
10758,2,0,3,,0,,,,1,3
10760,0,0,0,,0,,,,0,0
10761,0,0,0,,0,,,1,3,0
10762,0,0,2,,0,,,,0,0
10763,2,1,2,,1,,,,0,5
10764,0,0,5,,0,,,,2,0
10765,0,0,9,,0,,,,0,0
10768,1,1,1,,0,,,,2,2
10774,0,1,2,,0,,,,2,0
10775,0,0,3,,0,,,,1,0
10780,0,0,1,,0,,,,1,0
10781,0,1,1,,0,,,,1,0
10785,1,0,7,,0,,,,1,5
10786,3,0,4,,1,,,,0,3
10793,0,0,0,,0,,,,2,0
10796,2,1,4,,0,,,,1,4
10800,1,1,0,,0,,,,1,1
10801,1,0,6,,1,,,,0,1
10805,2,3,6,,0,,,,1,2
10809,0,0,2,,0,,,,2,0
10814,2,1,5,,0,,,,0,2
10817,2,3,7,,0,,,1,0,2
10818,1,0,4,,0,,,,0,2
10826,2,1,2,,0,,,,2,4
10827,1,4,7,,0,,,,0,1
10831,0,1,10,,0,,,,2,0
10833,0,0,0,,0,,,,0,0
10838,1,2,1,,0,,,,0,1
10841,0,3,10,,0,,,,0,0
10842,1,0,4,,1,,,,3,1
10844,3,0,6,,1,,,,0,4
10845,1,0,5,,1,,,,1,1
10851,3,1,3,,1,,,1,2,7
10861,0,0,0,,0,,,,1,0
10862,0,2,1,,0,,,,1,0
10864,3,0,2,,0,1,,,2,5
10873,3,1,0,,0,,,1,1,4
10877,2,1,1,,3,,,,1,3
10879,0,0,1,,0,,,,0,0
10883,1,0,5,,0,,,,2,1
10885,1,0,2,,0,,,,1,1
10887,0,0,0,,0,,,,1,0
10888,0,0,2,,0,,,,2,0
10889,1,1,3,,1,,,,1,1
10896,0,1,0,,0,,,,1,0
10897,0,1,12,,1,,,,4,0
10898,1,1,8,,0,,,,1,1
10899,0,0,4,,0,,,,0,0
10902,0,0,0,,2,,,,1,0
10915,1,1,1,,2,,,,4,2
10917,1,1,3,,0,,,,0,1
